datetime,open,high,low,close,turnover,volume,open_interest,pre_high,pre_low,ma55,ma89,dif,dea,macd
2021-04-06 21:01:00,2446.0,2465.0,2437.0,2451.0,,1440591.0,1198299.0,0,0,0,0,-3.2494,-9.5061,12.5135
2021-04-07 21:01:00,2447.0,2456.0,2421.0,2441.0,,1456090.0,1140446.0,0,0,0,0,-0.0649,-7.6178,15.106
2021-04-08 21:01:00,2444.0,2454.0,2403.0,2438.0,,1828067.0,1320535.0,0,0,0,0,2.1915,-5.656,15.695
2021-04-09 21:01:00,2436.0,2439.0,2336.0,2343.0,,2138436.0,1242321.0,0,0,0,0,-3.644,-5.2536,3.2192
2021-04-12 21:01:00,2351.0,2366.0,2337.0,2356.0,,1559583.0,1130794.0,0,0,0,0,-7.1374,-5.6303,-3.0141
2021-04-13 21:01:00,2370.0,2390.0,2353.0,2380.0,,1930710.0,1112354.0,0,0,0,0,-7.8785,-6.08,-3.5971
2021-04-14 21:01:00,2387.0,2436.0,2376.0,2433.0,,1734042.0,1164864.0,0,0,0,0,-4.1414,-5.6922,3.1016
2021-04-15 21:01:00,2433.0,2479.0,2422.0,2464.0,,2065299.0,1269294.0,0,0,0,0,1.3066,-4.2925,11.1981
2021-04-16 21:01:00,2466.0,2480.0,2444.0,2468.0,,1535509.0,1243099.0,0,0,0,0,5.8792,-2.2582,16.2746
2021-04-19 21:01:00,2476.0,2491.0,2446.0,2459.0,,1724080.0,1323892.0,0,0,0,0,8.6767,-0.0712,17.4958
2021-04-20 21:01:00,2459.0,2460.0,2399.0,2416.0,,1689623.0,1313049.0,0,0,0,0,7.3395,1.411,11.857
2021-04-21 21:01:00,2401.0,2441.0,2393.0,2412.0,,1972981.0,1305857.0,0,0,0,0,5.889,2.3066,7.1649
2021-04-22 21:01:00,2420.0,2427.0,2372.0,2383.0,,1759596.0,1322276.0,0,0,0,0,2.3722,2.3197,0.1049
2021-04-23 21:01:00,2389.0,2464.0,2387.0,2438.0,,2096284.0,1406424.0,0,0,0,0,3.9772,2.6512,2.652
2021-04-26 21:01:00,2441.0,2484.0,2433.0,2461.0,,1750543.0,1389295.0,0,0,0,0,7.0241,3.5258,6.9967
2021-04-27 21:01:00,2453.0,2459.0,2405.0,2439.0,,2168766.0,1477501.0,0,0,0,0,7.5763,4.3359,6.4808
2021-04-28 21:01:00,2445.0,2474.0,2428.0,2457.0,,1788310.0,1383420.0,0,0,0,0,9.3585,5.3404,8.0362
2021-04-29 21:01:00,2483.0,2499.0,2439.0,2448.0,,2084653.0,1323349.0,0,0,0,0,9.9302,6.2584,7.3436
2021-05-06 09:01:00,2462.0,2548.0,2454.0,2536.0,,1599682.0,1335486.0,0,0,0,0,17.2849,8.4637,17.6424
2021-05-06 21:01:00,2533.0,2585.000244140625,2528.0,2580.000244140625,,1424838.0,1475888.0,0,0,0,0,26.3601,12.0429,28.6343
2021-05-07 21:01:00,2574.0,2618.000244140625,2547.0,2572.000244140625,,2017133.0,1459693.0,0,0,0,0,32.5317,16.1407,32.7821
2021-05-10 21:01:00,2582.0,2595.000244140625,2527.0,2567.0,,1976552.0,1360527.0,0,0,0,0,36.5975,20.232,32.7308
2021-05-11 21:01:00,2573.0,2715.000244140625,2559.0,2715.000244140625,,2128014.0,1474698.0,0,0,0,0,51.1721,26.4201,49.504
2021-05-12 21:01:00,2721.0,2852.000244140625,2689.000244140625,2759.000244140625,,4128669.0,1405069.0,0,0,0,0,65.5177,34.2396,62.5563
2021-05-13 21:01:00,2752.0,2826.000244140625,2646.000244140625,2738.000244140625,,4139865.0,1588008.0,0,0,0,0,74.3354,42.2587,64.1533
2021-05-14 21:01:00,2748.0,2793.000244140625,2665.000244140625,2683.000244140625,,3055424.0,1474064.0,0,0,0,0,76.0092,49.0088,54.0007
2021-05-17 21:01:00,2676.0,2726.000244140625,2659.000244140625,2695.000244140625,,2190378.0,1455238.0,0,0,0,0,77.4116,54.6894,45.4445
2021-05-18 21:01:00,2690.0,2690.000244140625,2628.000244140625,2661.000244140625,,2096219.0,1397249.0,0,0,0,0,74.916,58.7347,32.3626
2021-05-19 21:01:00,2616.0,2620.000244140625,2506.0,2559.0,,2981399.0,1402639.0,0,0,0,0,63.9702,59.7818,8.3768
2021-05-20 21:01:00,2559.0,2573.000244140625,2498.0,2522.0,,2246099.0,1293591.0,0,0,0,0,51.7139,58.1682,-12.9087
2021-05-21 21:01:00,2543.0,2600.0,2505.0,2582.0,,2146757.0,1365001.0,0,0,0,0,46.3083,55.7962,-18.9759
2021-05-24 21:01:00,2593.0,2627.0,2569.0,2591.0,,2205372.0,1352078.0,0,0,0,0,42.2634,53.0897,-21.6525
2021-05-25 21:01:00,2582.0,2695.0,2550.0,2682.0,,2437973.0,1429522.0,0,0,0,0,45.872,51.6461,-11.5483
2021-05-26 21:01:00,2655.0,2657.0,2571.0,2574.0,,2970099.0,1437714.0,0,0,0,0,39.561,49.2291,-19.3362
2021-05-27 21:01:00,2586.0,2639.0,2560.0,2570.0,,2286008.0,1428530.0,0,0,0,0,33.8466,46.1526,-24.612
2021-05-28 21:01:00,2579.0,2608.0,2549.0,2557.0,,2130268.0,1405091.0,0,0,0,0,27.9468,42.5115,-29.1293
2021-05-31 21:01:00,2554.0,2581.0,2537.0,2574.0,,1951939.0,1387326.0,0,0,0,0,24.3621,38.8816,-29.039
2021-06-01 21:01:00,2583.0,2601.0,2505.0,2514.0,,2516065.0,1539897.0,0,0,0,0,16.4895,34.4032,-35.8272
2021-06-02 21:01:00,2517.0,2568.0,2498.0,2548.0,,2075016.0,1394362.0,0,0,0,0,12.846,30.0917,-34.4915
2021-06-03 21:01:00,2540.0,2564.0,2504.0,2513.0,,2111861.0,1433684.0,0,0,0,0,7.0529,25.484,-36.8622
2021-06-04 21:01:00,2521.0,2529.0,2444.0,2452.0,,2276936.0,1484590.0,0,0,0,0,-2.4323,19.9007,-44.6661
2021-06-07 21:01:00,2459.0,2464.0,2420.0,2447.0,,1665830.0,1399462.0,0,0,0,0,-10.2349,13.8736,-48.217
2021-06-08 21:01:00,2451.0,2473.0,2434.0,2467.0,,1425752.0,1382128.0,0,0,0,0,-14.6359,8.1717,-45.6152
2021-06-09 21:01:00,2460.0,2480.0,2437.0,2463.0,,1559273.0,1402985.0,0,0,0,0,-18.2364,2.8901,-42.2529
2021-06-10 21:01:00,2471.0,2474.0,2433.0,2466.0,,1611045.0,1386344.0,0,0,0,0,-20.61,-1.81,-37.6002
2021-06-15 09:01:00,2481.0,2523.0,2443.0,2520.0,,2054736.0,1434372.0,0,0,0,0,-17.9272,-5.0334,-25.7876
2021-06-15 21:01:00,2520.0,2541.0,2511.0,2520.0,,1565641.0,1330900.0,0,0,0,0,-15.621,-7.1509,-16.9401
2021-06-16 21:01:00,2522.0,2531.0,2496.0,2506.0,,1562237.0,1404852.0,0,0,0,0,-14.7529,-8.6713,-12.1632
2021-06-17 21:01:00,2498.0,2520.0,2452.0,2461.0,,1878760.0,1357017.0,0,0,0,0,-17.4944,-10.4359,-14.1169
2021-06-18 21:01:00,2459.0,2485.0,2443.0,2446.0,,1502172.0,1370800.0,0,0,0,0,-20.6395,-12.4766,-16.3257
2021-06-21 21:01:00,2448.0,2542.0,2440.0,2535.0,,1927807.0,1437682.0,0,0,0,0,-15.7687,-13.1351,-5.2673
2021-06-22 21:01:00,2531.0,2598.0,2526.0,2566.0,,2028435.0,1451273.0,0,0,0,0,-9.2999,-12.368,6.1362
2021-06-23 21:01:00,2570.0,2600.0,2561.0,2573.0,,1403361.0,1418781.0,0,0,0,0,-3.5674,-10.6079,14.081
2021-06-24 21:01:00,2563.0,2607.0,2546.0,2601.0,,1816296.0,1474845.0,0,0,0,0,3.1982,-7.8467,22.0897
2021-06-25 21:01:00,2596.0,2606.0,2529.0,2557.0,,1977523.0,1426427.0,0,0,0,0,4.9524,-5.2869,20.4786
2021-06-28 21:01:00,2565.0,2583.0,2549.0,2560.0,,1635411.0,1352340.0,0,0,0,0,6.5097,-2.9275,18.8745
2021-06-29 21:01:00,2568.0,2639.0,2565.0,2578.0,,2169077.0,1488354.0,0,0,0,0,9.0915,-0.5237,19.2305
2021-06-30 21:01:00,2579.0,2606.0,2568.0,2579.0,,1543960.0,1361027.0,0,0,0,0,11.0905,1.7991,18.5827
2021-07-01 21:01:00,2593.0,2611.0,2572.0,2606.0,,1792252.0,1439889.0,0,0,0,0,14.6841,4.3761,20.6159
2021-07-02 21:01:00,2606.0,2660.0,2592.0,2630.0,,1959018.0,1533983.0,0,0,0,0,19.2467,7.3502,23.793
2021-07-05 21:01:00,2636.0,2668.0,2624.0,2643.0,,1671153.0,1497014.0,0,0,0,0,23.6392,10.608,26.0623
2021-07-06 21:01:00,2629.0,2629.0,2546.0,2574.0,,2299201.0,1408814.0,0,0,0,0,21.3069,12.7478,17.1182
2021-07-07 21:01:00,2581.0,2583.0,2534.0,2555.0,,1518331.0,1333492.0,0,0,0,0,17.7211,13.7425,7.9573
2021-07-08 21:01:00,2552.0,2607.0,2543.0,2606.0,,1545023.0,1342631.0,0,0,0,0,18.7782,14.7496,8.0572
2021-07-09 21:01:00,2610.0,2650.0,2609.0,2628.0,,1727074.0,1387054.0,0,0,0,0,21.1473,16.0292,10.2364
2021-07-12 21:01:00,2632.0,2659.0,2627.0,2649.0,,1243661.0,1354696.0,0,0,0,0,24.4378,17.7109,13.4538
2021-07-13 21:01:00,2648.0,2685.0,2633.0,2676.0,,1605942.0,1540596.0,0,0,0,0,28.8911,19.9469,17.8883
2021-07-14 21:01:00,2676.0,2681.0,2618.0,2648.0,,1637497.0,1454017.0,0,0,0,0,29.8173,21.921,15.7926
2021-07-15 21:01:00,2650.0,2737.0,2643.0,2710.0,,1960668.0,1585207.0,0,0,0,0,35.149,24.5666,21.1648
2021-07-16 21:01:00,2719.0,2763.0,2696.0,2758.0,,1603166.0,1589773.0,0,0,0,0,42.7548,28.2042,29.1011
2021-07-19 21:01:00,2733.0,2756.0,2695.0,2729.0,,1738698.0,1586174.0,0,0,0,0,45.9131,31.746,28.3342
2021-07-20 21:01:00,2726.0,2738.0,2678.0,2715.0,,1655306.0,1521517.0,0,0,0,0,46.7475,34.7463,24.0024
2021-07-21 21:01:00,2728.0,2787.0,2720.0,2738.0,,1692362.0,1554250.0,0,0,0,0,48.7033,37.5377,22.3312
2021-07-22 21:01:00,2745.0,2773.0,2701.0,2715.0,,1700734.0,1519472.0,0,0,0,0,47.8458,39.5993,16.493
2021-07-23 21:01:00,2716.0,2720.0,2668.0,2686.0,,1828405.0,1444292.0,0,0,0,0,44.3154,40.5425,7.5457
2021-07-26 21:01:00,2693.0,2708.0,2674.0,2676.0,,1142412.0,1366451.0,0,0,0,0,40.2466,40.4833,-0.4735
2021-07-27 21:01:00,2676.0,2682.0,2638.0,2670.0,,1467177.0,1362604.0,0,0,0,0,36.1215,39.611,-6.9789
2021-07-28 21:01:00,2673.0,2707.0,2662.0,2699.0,,1236060.0,1306205.0,0,0,0,0,34.7914,38.6471,-7.7113
2021-07-29 21:01:00,2706.0,2799.0,2696.0,2785.0,,2003696.0,1604547.0,0,0,0,0,40.2132,38.9603,2.5058
2021-07-30 21:01:00,2771.0,2788.0,2703.0,2705.0,,1982830.0,1461666.0,0,0,0,0,37.621,38.6924,-2.1429
2021-08-02 21:01:00,2703.0,2708.0,2644.0,2655.0,,1800839.0,1379804.0,0,0,0,0,31.1727,37.1885,-12.0315
2021-08-03 21:01:00,2649.0,2678.0,2641.0,2665.0,,1484172.0,1343115.0,0,0,0,0,26.5631,35.0634,-17.0005
2021-08-04 21:01:00,2662.0,2697.0,2650.0,2657.0,,1752587.0,1384452.0,0,0,0,0,22.0108,32.4529,-20.8842
2021-08-05 21:01:00,2659.0,2688.0,2626.0,2678.0,,1913882.0,1385895.0,0,0,0,0,19.8685,29.936,-20.1351
2021-08-06 21:01:00,2686.0,2687.0,2611.0,2637.0,,1813511.0,1424398.0,0,0,0,0,14.6929,26.8874,-24.3889
2021-08-09 21:01:00,2637.0,2692.0,2631.0,2686.0,,1525053.0,1306824.0,0,0,0,0,14.3794,24.3858,-20.0127
2021-08-10 21:01:00,2689.0,2740.0,2688.0,2734.0,,1649356.0,1393712.0,0,0,0,0,17.799,23.0684,-10.5389
2021-08-11 21:01:00,2731.0,2783.0,2724.0,2762.0,,1519319.0,1375284.0,0,0,0,0,22.5089,22.9565,-0.8952
2021-08-12 21:01:00,2765.0,2783.0,2756.0,2782.0,,1293927.0,1323488.0,0,0,0,0,27.538,23.8728,7.3303
2021-08-13 21:01:00,2802.0,2829.0,2760.0,2802.0,,1781681.0,1456871.0,0,0,0,0,32.7597,25.6502,14.2191
2021-08-16 21:01:00,2801.0,2828.0,2780.0,2818.0,,1575525.0,1398024.0,0,0,0,0,37.7539,28.0709,19.3659
2021-08-17 21:01:00,2824.0,2846.0,2803.0,2820.0,,1528774.0,1410142.0,0,0,0,0,41.396,30.736,21.32
2021-08-18 21:01:00,2811.0,2820.0,2766.0,2783.0,,1743473.0,1350556.0,0,0,0,0,40.8261,32.754,16.1443
2021-08-19 21:01:00,2769.0,2786.0,2747.0,2784.0,,1828090.0,1339928.0,0,0,0,0,39.9942,34.202,11.5844
2021-08-20 21:01:00,2766.0,2897.0,2742.0,2893.0,,2172665.0,1519075.0,0,0,0,0,47.5818,36.878,21.4076
2021-08-23 21:01:00,2890.0,2900.0,2797.0,2812.0,,1948371.0,1425965.0,0,0,0,0,46.5227,38.8069,15.4316
2021-08-24 21:01:00,2818.0,2850.0,2811.0,2832.0,,1369399.0,1354451.0,0,0,0,0,46.7582,40.3972,12.722
2021-08-25 21:01:00,2827.0,2828.0,2763.0,2765.0,,1653897.0,1393523.0,0,0,0,0,41.0651,40.5308,1.0687
2021-08-26 21:01:00,2757.0,2797.0,2753.0,2792.0,,1294892.0,1306925.0,0,0,0,0,38.2906,40.0827,-3.5843
2021-08-27 21:01:00,2798.0,2813.0,2764.0,2793.0,,1485660.0,1329658.0,0,0,0,0,35.7602,39.2182,-6.916
2021-08-30 21:01:00,2796.0,2807.0,2753.0,2772.0,,1475381.0,1320942.0,0,0,0,0,31.695,37.7136,-12.0371
2021-08-31 21:01:00,2770.0,2839.0,2739.0,2825.0,,1916208.0,1423890.0,0,0,0,0,32.3768,36.6462,-8.539
2021-09-01 21:01:00,2818.0,2882.0,2815.0,2870.0,,1671440.0,1433540.0,0,0,0,0,36.1316,36.5433,-0.8233
2021-09-02 21:01:00,2873.0,2882.0,2848.0,2874.0,,1245688.0,1437981.0,0,0,0,0,38.9808,37.0308,3.9001
2021-09-03 21:01:00,2881.0,2911.0,2862.0,2900.0,,1364394.0,1492715.0,0,0,0,0,42.843,38.1932,9.2994
2021-09-06 21:01:00,2901.0,3045.0,2898.0,3033.0,,2068078.0,1711340.0,0,0,0,0,55.9903,41.7527,28.4753
2021-09-07 21:01:00,3019.0,3059.0,2989.0,3040.0,,1890613.0,1671678.0,0,0,0,0,66.2113,46.6444,39.1338
2021-09-08 21:01:00,3030.0,3096.0,3005.0,3042.0,,2057912.0,1726610.0,0,0,0,0,73.6241,52.0403,43.1676
2021-09-09 21:01:00,3026.0,3088.0,2987.0,2989.0,,2066445.0,1667285.0,0,0,0,0,74.365,56.5053,35.7195
2021-09-10 21:01:00,3007.0,3119.0,3006.0,3033.0,,2333319.0,1751917.0,0,0,0,0,77.6079,60.7258,33.7643
2021-09-13 21:01:00,3052.0,3066.0,2973.0,2997.0,,2384928.0,1623876.0,0,0,0,0,76.3925,63.8591,25.0667
2021-09-14 21:01:00,2991.0,3093.0,2939.0,3091.0,,2758334.0,1664323.0,0,0,0,0,82.0682,67.501,29.1346
2021-09-15 21:01:00,3128.0,3186.0,3095.0,3109.0,,2923936.0,1597180.0,0,0,0,0,87.0157,71.4039,31.2236
2021-09-16 21:01:00,3082.0,3124.0,2996.0,3007.0,,2603454.0,1500044.0,0,0,0,0,81.7635,73.4758,16.5754
2021-09-22 09:01:00,3025.0,3137.0,3011.0,3132.0,,2295883.0,1460551.0,0,0,0,0,86.6883,76.1183,21.1399
2021-09-22 21:01:00,3143.0,3255.0,3095.0,3244.0,,2659987.0,1642666.0,0,0,0,0,98.4933,80.5933,35.8
2021-09-23 21:01:00,3242.0,3269.0,3150.0,3200.0,,2923937.0,1545629.0,0,0,0,0,103.1099,85.0966,36.0265
2021-09-24 21:01:00,3210.0,3444.0,3179.0,3374.0,,3062228.0,1636026.0,0,0,0,0,119.4321,91.9637,54.9368
2021-09-27 21:01:00,3371.0,3545.0,3352.0,3511.0,,3097892.0,1588734.0,0,0,0,0,141.7879,101.9286,79.7187
2021-09-28 21:01:00,3509.0,3545.0,3405.0,3470.0,,3353164.0,1508757.0,0,0,0,0,154.4167,112.4262,83.981
2021-09-29 21:01:00,3504.0,3743.0,3457.0,3732.0,,2994343.0,1382263.0,0,0,0,0,183.4516,126.6313,113.6406
2021-10-08 09:01:00,3798.0,3809.0,3557.0,3707.0,,2757447.0,1312021.0,0,0,0,0,202.1148,141.728,120.7736
2021-10-08 21:01:00,3722.0,3970.0,3718.0,3970.0,,3367677.0,1426885.0,0,0,0,0,235.4137,160.4651,149.8972
2021-10-11 21:01:00,3965.0,4192.0,3953.0,4015.0,,4644761.0,1393669.0,0,0,0,0,262.4096,180.854,163.1111
2021-10-12 21:01:00,3968.0,4068.0,3741.0,3822.0,,5384068.0,1404746.0,0,0,0,0,265.1738,197.718,134.9116
